record_id,city,year,industry,factory_workers,industrial_output_tonnes,average_wage_pence
590,Leeds,1882,Textiles,8010,72304,74
591,London,1893,Shipbuilding,46993,124942,18
592,Liverpool,1892,Shipbuilding,28002,270859,74
593,Birmingham,1892,Railways,49031,277060,57
594,Liverpool,1852,Railways,19623,85268,86
595,Birmingham,1898,Railways,27805,78728,107
596,London,1879,Shipbuilding,9842,79499,120
597,Liverpool,1884,Coal Mining,9998,64742,93
598,Liverpool,1899,Railways,17746,165870,91
599,London,1853,Coal Mining,4400,149753,22
600,Birmingham,1879,Coal Mining,49517,155195,128
601,Leeds,1873,Coal Mining,1832,246621,73
602,Glasgow,1865,Railways,49873,99018,112
603,London,1891,Coal Mining,647,185623,75
604,Liverpool,1837,Textiles,46844,274819,139
605,Manchester,1879,Shipbuilding,44913,166756,49
606,Liverpool,1867,Railways,46538,234362,35
607,London,1877,Steel,18113,36022,57
608,Liverpool,1877,Coal Mining,26738,20575,27
609,Birmingham,1882,Shipbuilding,35499,180098,58
610,Bristol,1847,Steel,37321,246493,54
611,Glasgow,1893,Steel,35224,219274,95
612,Birmingham,1861,Shipbuilding,10637,137098,82
613,Leeds,1855,Textiles,45787,215502,13
614,Liverpool,1891,Shipbuilding,22317,168479,52
615,Bristol,1870,Coal Mining,38404,214326,145
616,Leeds,1878,Coal Mining,9066,75154,119
617,Glasgow,1843,Coal Mining,6191,211800,42
618,Manchester,1872,Steel,39005,171673,14
619,Leeds,1894,Railways,37358,195809,38
620,Leeds,1900,Textiles,16192,124693,97
621,London,1882,Shipbuilding,4311,295477,143
622,London,1839,Steel,48898,4213,135
623,Manchester,1891,Coal Mining,8338,299817,147
624,London,1884,Shipbuilding,42265,274549,95
625,Leeds,1853,Textiles,29402,51175,8
626,Bristol,1867,Railways,7635,28699,24
627,Edinburgh,1898,Coal Mining,25426,295922,60
628,Glasgow,1887,Railways,6033,87144,79
629,Glasgow,1897,Steel,9361,41894,55
630,Bristol,1883,Railways,33102,113884,120
631,Leeds,1887,Coal Mining,13025,76431,137
632,Glasgow,1900,Coal Mining,16123,297569,8
633,London,1854,Textiles,28965,263745,14
634,Manchester,1868,Steel,13387,179843,110
635,Leeds,1896,Textiles,35977,211366,111
636,Edinburgh,1893,Railways,22227,166713,129
637,Manchester,1858,Shipbuilding,10786,161229,136
638,London,1869,Coal Mining,13524,243806,83
639,London,1898,Textiles,18647,24845,29
640,Edinburgh,1860,Coal Mining,28683,118152,74
641,Birmingham,1886,Shipbuilding,48798,238085,45
642,Bristol,1898,Coal Mining,40908,131229,77
643,Leeds,1896,Railways,25599,200485,147
644,Bristol,1865,Shipbuilding,18712,88214,13
645,Manchester,1864,Steel,38286,224094,117
646,Leeds,1848,Textiles,47515,280520,40
647,Liverpool,1846,Coal Mining,3428,101927,136
648,Glasgow,1840,Railways,35811,161478,130
649,Bristol,1853,Textiles,40650,135914,5
650,Manchester,1888,Coal Mining,33781,55208,53
651,Edinburgh,1846,Railways,16074,12541,52
652,Manchester,1856,Shipbuilding,11766,92539,101
653,Bristol,1840,Steel,12283,53685,53
654,Birmingham,1869,Coal Mining,6518,5570,140
655,Manchester,1885,Coal Mining,1890,34187,137
656,Manchester,1846,Coal Mining,38298,111842,35
657,Manchester,1879,Steel,812,5442,118
658,Liverpool,1877,Coal Mining,5876,274682,146
659,Bristol,1851,Steel,15465,55672,8
660,Glasgow,1894,Steel,49402,182016,87
661,Birmingham,1874,Shipbuilding,48223,292514,33
662,Edinburgh,1884,Textiles,22898,105383,85
663,Glasgow,1896,Railways,4205,182743,54
664,Bristol,1861,Steel,20798,40157,147
665,Bristol,1857,Textiles,41965,200537,112
666,Birmingham,1870,Steel,24444,15219,105
667,Manchester,1857,Shipbuilding,20916,107627,108
668,Edinburgh,1861,Shipbuilding,11941,197845,102
669,Birmingham,1875,Shipbuilding,42304,148030,67
670,Birmingham,1844,Shipbuilding,25505,180274,94
671,Liverpool,1849,Textiles,35235,38140,121
672,Bristol,1899,Coal Mining,26642,90454,84
673,Liverpool,1847,Railways,17848,252076,119
674,Birmingham,1845,Steel,15542,100570,46
675,Glasgow,1888,Coal Mining,4340,267289,74
676,Edinburgh,1838,Textiles,31327,174196,62
677,Manchester,1865,Textiles,19723,196894,55
678,Manchester,1887,Railways,9339,94947,81
679,Liverpool,1865,Railways,35372,161068,107
680,Manchester,1875,Shipbuilding,15024,244000,30
681,Edinburgh,1853,Coal Mining,31562,27440,11
682,London,1865,Textiles,39297,203785,42
683,Bristol,1883,Coal Mining,320,208288,107
684,Liverpool,1842,Steel,30845,223985,53
685,Leeds,1870,Shipbuilding,19676,127745,100
686,Manchester,1841,Coal Mining,25377,190330,114
687,Birmingham,1875,Steel,22994,262362,13
688,London,1897,Railways,38848,235298,130
689,Edinburgh,1880,Shipbuilding,21020,246691,126
690,Edinburgh,1883,Shipbuilding,2116,139940,99
691,Glasgow,1847,Steel,30032,92889,7
692,Liverpool,1900,Shipbuilding,683,191374,131
693,London,1868,Textiles,46815,23572,127
694,Glasgow,1857,Shipbuilding,24853,162836,87
695,Glasgow,1880,Coal Mining,43869,6738,60
696,Glasgow,1865,Railways,9120,139638,37
697,Manchester,1844,Coal Mining,5255,245314,89
698,Liverpool,1865,Steel,15944,219505,70
699,Bristol,1859,Shipbuilding,24065,246745,18
700,London,1847,Railways,49619,146559,124
701,Edinburgh,1842,Railways,42218,297927,74
702,Bristol,1889,Shipbuilding,48019,268758,136
703,Birmingham,1898,Coal Mining,6162,101788,10
704,Edinburgh,1899,Textiles,18066,123451,137
705,Birmingham,1851,Steel,4643,187722,105
706,Liverpool,1839,Shipbuilding,35342,7945,127
707,Glasgow,1868,Textiles,11695,177013,56
708,London,1857,Shipbuilding,9015,83549,107
709,Liverpool,1843,Steel,5702,169372,134
710,Liverpool,1847,Coal Mining,36271,7724,16
711,Manchester,1881,Coal Mining,48827,101866,125
712,Edinburgh,1887,Steel,39575,230538,88
713,Edinburgh,1893,Steel,45656,120475,84
714,Birmingham,1841,Coal Mining,3907,93933,69
715,Glasgow,1840,Coal Mining,4408,25359,43
716,London,1881,Shipbuilding,24054,228202,93
717,Leeds,1897,Textiles,23804,24579,111
718,Bristol,1884,Shipbuilding,25744,279543,120
719,Liverpool,1840,Railways,3124,259216,149
720,Birmingham,1865,Textiles,43936,259727,103
721,Leeds,1853,Textiles,29124,130786,93
722,Leeds,1852,Steel,31850,201322,19
723,Manchester,1896,Shipbuilding,16220,94549,97
724,Manchester,1856,Textiles,7761,250356,88
725,Manchester,1844,Textiles,13926,27170,141
726,Edinburgh,1847,Steel,18532,116337,131
727,Bristol,1895,Coal Mining,48526,94818,88
728,Manchester,1840,Railways,12694,201858,21
729,Bristol,1896,Coal Mining,32612,102323,46
730,Leeds,1873,Textiles,5230,274032,25
731,Glasgow,1853,Railways,20181,19221,115
732,London,1895,Coal Mining,3458,268658,82
733,Liverpool,1886,Coal Mining,36635,160231,67
734,Manchester,1849,Shipbuilding,5965,277662,21
735,Liverpool,1866,Shipbuilding,38661,192750,37
736,Birmingham,1881,Railways,5247,240285,130
737,Edinburgh,1874,Railways,5843,296798,14
738,Glasgow,1885,Textiles,48831,205991,25
739,Manchester,1867,Shipbuilding,55,119639,84
740,Leeds,1867,Steel,2779,57299,20
741,Bristol,1879,Textiles,29287,229195,113
742,London,1846,Steel,48778,149108,17
743,Manchester,1851,Shipbuilding,1332,215621,100
744,Glasgow,1852,Coal Mining,39675,224399,49
745,Manchester,1844,Coal Mining,5121,227557,51
746,Leeds,1875,Textiles,31601,282621,124
747,Birmingham,1859,Railways,20591,104011,60
748,London,1879,Shipbuilding,25842,213737,82
749,Manchester,1855,Steel,25694,264087,87
750,London,1860,Steel,44692,72544,137
751,Glasgow,1853,Textiles,33488,205782,74
752,Edinburgh,1889,Textiles,45720,224200,13
753,London,1899,Shipbuilding,32995,259065,135
754,Birmingham,1893,Coal Mining,7824,191465,39
755,London,1843,Textiles,46728,90258,84
756,Bristol,1879,Shipbuilding,14592,90347,39
757,London,1886,Coal Mining,35817,1769,101
758,Glasgow,1881,Railways,38485,148853,8
759,Edinburgh,1893,Railways,19378,275357,63
760,Bristol,1898,Railways,39935,110983,62
761,Glasgow,1896,Steel,17650,78361,90
762,Glasgow,1894,Railways,26400,9312,60
763,Edinburgh,1859,Shipbuilding,4206,222147,41
764,Leeds,1867,Textiles,2938,254916,75
765,Bristol,1867,Coal Mining,20224,103620,90
766,Bristol,1880,Shipbuilding,30522,298741,126
767,Bristol,1875,Coal Mining,43811,33847,19
768,Leeds,1847,Textiles,17907,65411,122
769,Liverpool,1886,Steel,3508,267022,19
770,London,1899,Textiles,40257,177090,99
771,Manchester,1890,Textiles,28871,84134,64
772,Edinburgh,1838,Textiles,41952,44959,113
773,Edinburgh,1876,Coal Mining,27956,77962,103
774,Bristol,1858,Textiles,29715,102628,101
775,Leeds,1891,Shipbuilding,38009,159344,101
776,Leeds,1882,Railways,42786,190233,59
777,Birmingham,1865,Railways,44991,173445,28
778,Glasgow,1844,Shipbuilding,5302,123709,75
779,London,1879,Steel,42460,15182,111
780,Bristol,1858,Railways,43768,255546,60
781,Bristol,1869,Coal Mining,2780,261328,53
782,Leeds,1851,Steel,27437,110961,91
783,London,1878,Textiles,5886,8043,101
784,London,1861,Steel,35219,77541,134
785,Birmingham,1887,Textiles,49406,125559,89
786,Manchester,1847,Railways,26736,285355,146
787,Manchester,1880,Textiles,13733,44171,67
788,Manchester,1845,Steel,24286,140013,106
789,Liverpool,1893,Textiles,19733,191682,67
790,Birmingham,1849,Shipbuilding,28159,61419,39
791,Birmingham,1887,Textiles,8968,239995,39
792,Glasgow,1895,Shipbuilding,21609,172747,56
793,Bristol,1863,Coal Mining,11901,68319,143
794,Liverpool,1842,Shipbuilding,12947,59014,90
795,Glasgow,1887,Steel,19787,150154,99
796,London,1897,Coal Mining,796,100139,134
797,Glasgow,1888,Steel,1088,254152,11
798,Manchester,1839,Coal Mining,19614,233339,81
799,Edinburgh,1862,Coal Mining,22186,164040,64
800,Manchester,1864,Shipbuilding,25297,288228,80
801,Glasgow,1873,Coal Mining,9870,214602,122
802,Birmingham,1880,Steel,34592,85325,81
803,Liverpool,1888,Steel,35328,60241,53
804,Glasgow,1892,Coal Mining,45220,17815,138
805,Bristol,1889,Coal Mining,49312,276772,51
806,Liverpool,1894,Textiles,39861,38933,89
807,Birmingham,1890,Textiles,5685,149306,20
808,Glasgow,1890,Coal Mining,5290,36017,21
809,Glasgow,1871,Coal Mining,33031,157825,120
810,Birmingham,1882,Railways,18953,222977,69
811,Liverpool,1884,Textiles,11993,41686,108
812,Leeds,1898,Shipbuilding,35226,259743,105
813,Birmingham,1867,Steel,20659,98807,109
814,Leeds,1894,Shipbuilding,21494,279012,42
815,Manchester,1900,Textiles,9564,5093,116
816,Liverpool,1879,Textiles,5570,68435,34
817,Glasgow,1849,Railways,4930,269625,80
818,Liverpool,1837,Railways,6432,151175,95
819,Bristol,1889,Shipbuilding,1286,1360,139
820,Edinburgh,1856,Railways,34443,205629,113
821,Leeds,1839,Railways,42418,288314,34
822,Manchester,1849,Coal Mining,20786,30193,87
823,Bristol,1867,Coal Mining,9015,231272,80
824,Glasgow,1860,Railways,4859,284350,141
825,Manchester,1838,Steel,27815,185292,111
826,London,1843,Steel,23540,65155,20
827,Bristol,1850,Coal Mining,46214,39062,133
828,Edinburgh,1861,Steel,38025,136289,78
829,Birmingham,1854,Steel,12063,184333,109
830,Liverpool,1890,Coal Mining,16589,21566,140
831,Bristol,1886,Steel,28524,174110,133
832,Bristol,1876,Shipbuilding,24668,89632,147
833,Edinburgh,1888,Shipbuilding,9822,25013,55
834,London,1855,Textiles,303,79542,76
835,London,1887,Steel,33368,234346,103
836,Manchester,1865,Shipbuilding,16062,185760,29
837,Liverpool,1850,Shipbuilding,16572,194945,39
838,London,1864,Shipbuilding,38035,149920,149
839,Birmingham,1891,Railways,44370,174736,15
840,Manchester,1881,Coal Mining,44481,126070,59
841,Edinburgh,1847,Steel,38242,13003,14
842,Leeds,1872,Shipbuilding,29904,255520,144
843,Leeds,1839,Textiles,1608,68613,24
844,Glasgow,1900,Railways,48869,252390,89
845,Liverpool,1848,Railways,13667,287147,27
846,Manchester,1861,Coal Mining,25562,5437,98
847,Edinburgh,1877,Steel,37374,143140,92
848,Bristol,1887,Textiles,26854,89666,68
849,Glasgow,1898,Steel,3241,162048,122
850,Leeds,1856,Shipbuilding,25150,170048,74
